contract_id,blocked
21306,0
30478,0
21731,0
23391,0
22938,0
2934,0
7402,0
1327,0
22027,0
23204,0
1165,0
4381,0
6383,0
22062,0
23070,0
23127,0
38401,0
29492,0
1038,0
23631,0
29100,0
21164,0
6632,0
2404,0
8292,0
21662,0
22838,0
38408,0
22639,0
1745,0
22198,0
32665,0
3637,0
6426,0
1900,0
1619,0
38410,0
38412,0
23214,0
35124,0
38414,0
5463,0
38425,0
4566,0
5017,0
4995,0
7307,0
38433,0
6039,0
23205,0
24159,0
1313,0
21664,0
4084,0
5730,0
1069,0
7275,0
2126,0
3699,0
3259,0
2202,0
7156,0
23256,0
6285,0
2237,0
22031,0
3029,0
24382,0
24455,0
22092,0
24726,0
1705,0
24760,0
23934,0
24833,0
4125,0
4006,0
23820,0
25066,0
25106,0
25265,0
21026,0
4357,0
25561,0
8309,0
1020,0
23457,0
21696,0
22004,0
1498,0
5489,0
23003,0
2565,0
2822,0
21501,0
38434,0
5415,0
38435,0
38437,0
38440,0
4003,0
38441,0
38444,0
38446,0
22256,0
25543,0
3341,0
38457,0
4662,0
6701,0
22427,0
6434,0
26231,0
26292,0
38463,0
3654,0
26906,0
26975,0
4642,0
27024,0
3668,0
25173,0
21162,0
38470,0
27770,0
22694,0
5170,0
3763,0
28220,0
27981,0
27626,0
28396,0
28480,0
29135,0
3108,0
2011,0
21439,0
5110,0
23816,0
31217,0
21413,0
38471,0
24636,0
27435,0
2515,0
5531,0
6815,0
30148,0
4578,0
3080,0
24957,0
30413,0
6435,0
4729,0
38485,0
38487,0
2568,0
21586,0
1807,0
38500,0
38503,0
35606,0
38509,0
38510,0
21245,0
29581,0
38513,0
22065,0
24496,0
38517,0
23041,0
24471,0
25585,0
23831,0
3152,0
5125,0
22236,0
21131,0
25803,0
24094,0
38524,0
6222,0
21502,0
21354,0
24909,0
26871,0
5767,0
1476,0
38539,0
4244,0
29862,0
31476,0
4825,0
3399,0
27315,0
22061,0
23525,0
22477,0
26124,0
21868,0
31287,0
2646,0
25245,0
38541,0
34217,0
2120,0
7601,0
38547,0
22073,0
3686,0
38552,0
38559,0
4861,0
4473,0
27298,0
29035,0
4322,0
24446,0
3586,0
38570,0
38571,0
28434,0
30656,0
2448,0
25299,0
27434,0
7175,0
22399,0
25163,0
27150,0
31464,0
25827,0
7556,0
4468,0
2655,0
38581,0
4239,0
7282,0
5991,0
24383,0
24437,0
2765,0
29891,0
32449,0
29884,0
38593,0
38594,0
22326,0
38604,0
2186,0
27491,0
22612,0
38607,0
24235,0
27251,0
6384,0
35712,0
36643,0
4211,0
23108,0
7292,0
27092,0
38614,0
7592,0
23536,0
38617,0
21913,0
24885,0
6157,0
30128,0
24398,0
23891,0
8358,0
28684,0
22407,0
24444,0
23471,0
38625,0
24786,0
22688,0
23771,0
1819,0
4806,0
8084,0
23652,0
27010,0
21526,0
22808,0
25698,0
25156,0
22602,0
2889,0
27848,0
6712,0
22306,0
3249,0
23143,0
3102,0
4164,0
1342,0
27469,0
21553,0
7319,0
2656,0
25247,0
4688,0
5862,0
1406,0
38637,0
38638,0
38641,0
27907,0
25464,0
24966,0
29122,0
29878,0
30698,0
7747,0
30851,0
38643,0
3965,0
29871,0
3556,0
29395,0
28019,0
2127,0
8172,0
24664,0
21774,0
3186,0
23001,0
7611,0
25535,0
23496,0
21832,0
6754,0
5810,0
26538,0
7149,0
4356,0
24717,0
5395,0
24291,0
38651,0
28369,0
29414,0
22184,0
24703,0
25690,0
6585,0
4795,0
5477,0
25096,0
22222,0
22538,0
7404,0
3174,0
8192,0
27101,0
2196,0
3284,0
3915,0
4364,0
3331,0
5850,0
22444,0
5972,0
4802,0
24513,0
7136,0
4581,0
2557,0
21836,0
24371,0
21845,0
23304,0
3155,0
3319,0
21976,0
3307,0
21205,0
26745,0
26994,0
27443,0
1990,0
21459,0
1341,0
21233,0
23779,0
24555,0
7559,0
6577,0
29323,0
38668,0
4647,0
21645,0
38675,0
6832,0
27086,0
5038,0
8102,0
22627,0
22123,0
2395,0
23835,0
27503,0
24290,0
8190,0
5984,0
38692,0
38693,0
7505,0
5296,0
30425,0
23358,0
6090,0
29799,0
6268,0
3432,0
2121,0
6470,0
38699,0
22192,0
38706,0
6751,0
21936,0
1991,0
3170,0
7135,0
5718,0
5672,0
1825,0
8234,0
21968,0
6147,0
27082,0
5059,0
38713,0
38717,0
38718,0
38720,0
38722,0
38726,0
23511,0
4811,0
28869,0
23349,0
21643,0
2542,0
25026,0
7034,0
29763,0
5839,0
27803,0
5129,0
8225,0
4343,0
4129,0
38751,0
1187,0
6667,0
7458,0
21671,0
1578,0
3831,0
6642,0
27237,0
23109,0
31154,0
38760,0
38762,0
38765,0
7167,0
38768,0
4438,0
22677,0
4778,0
38779,0
5665,0
3224,0
3476,0
24657,0
24031,0
1485,0
4816,0
2741,0
23011,0
27190,0
23659,0
2979,0
2452,0
38791,0
38792,0
38793,0
4787,0
22103,0
3728,0
24700,0
38798,0
38799,0
21485,0
30080,0
3927,0
5709,0
3819,0
24834,0
38803,0
2634,0
22441,0
4250,0
38817,0
7541,0
5932,0
21197,0
1142,0
22741,0
2083,0
38822,0
33352,0
4981,0
24063,0
38836,0
38837,0
3175,0
33483,0
38849,0
24199,0
38850,0
38852,0
22943,0
38858,0
22252,0
26847,0
7797,0
38864,0
28717,0
38868,0
4988,0
31996,0
38871,0
38878,0
25160,0
38883,0
1918,0
38885,0
4833,0
38886,0
25318,0
1377,0
38887,0
38854,0
38889,0
4136,0
8057,0
33789,0
5756,0
33315,0
38899,0
4539,0
6345,0
26859,0
27152,0
1948,0
2572,0
38901,0
27420,0
7560,0
8142,0
38913,0
38915,0
38922,0
38932,0
4297,0
24999,0
38937,0
7011,0
4365,0
32450,0
38943,0
31754,0
31754,0
38944,0
38945,0
3860,0
38950,0
38952,0
38956,0
38958,0
38964,0
38971,0
38973,0
38979,0
27373,0
38982,0
38989,0
4876,0
39006,0
23382,0
1725,0
39016,0
21431,0
1506,0
39027,0
39035,0
25928,0
35167,0
26920,0
3908,0
21487,0
31210,0
29875,0
2957,0
27523,0
27119,0
32338,0
3163,0
39076,0
3150,0
7895,0
6734,0
39085,0
2417,0
4312,0
39089,0
39094,0
39100,0
24977,0
39107,0
6091,0
39123,0
39124,0
22880,0
39135,0
39136,0
3877,0
1190,0
2170,0
39139,0
39143,0
39144,0
21608,0
3061,0
3804,0
6663,0
1043,0
3783,0
22036,0
5345,0
24997,0
3388,0
28015,0
39152,0
1007,0
32242,0
23325,0
39157,0
29874,0
39164,0
39177,0
2157,0
5689,0
39181,0
28601,0
4335,0
24005,0
39190,0
39194,0
2708,0
27652,0
21875,0
39199,0
39202,0
39204,0
39205,0
39209,0
39210,0
39214,0
39217,0
30308,0
39224,0
24215,0
39227,0
35372,0
30360,0
25300,0
39251,0
3020,0
39257,0
39258,0
39264,0
21522,0
39281,0
39285,0
25784,0
32995,0
7118,0
3958,0
39311,0
1460,0
39332,0
39335,0
39342,0
5256,0
2222,0
39353,0
24277,0
2112,0
39364,0
39373,0
39378,0
30422,0
39388,0
39400,0
39408,0
27210,0
3962,0
27797,0
1731,0
21651,0
22015,0
22053,0
2984,0
21015,0
23292,0
5766,0
7472,0
4549,0
39430,0
3226,0
39435,0
4507,0
4082,0
39445,0
39448,0
38343,0
30181,0
21426,0
39453,0
39462,0
35778,0
39466,0
39469,0
39471,0
1139,0
1792,0
24076,0
4640,0
1643,0
39481,0
29539,0
7577,0
39492,0
39496,0
21729,0
39500,0
5367,0
2628,0
29042,0
21695,0
6468,0
39531,0
3436,0
3127,0
7831,0
6360,0
21297,0
24230,0
1633,0
1458,0
39543,0
5006,0
39544,0
7222,0
21187,0
39549,0
39550,0
39552,0
25233,0
39555,0
39556,0
39559,0
1192,0
39561,0
33447,0
24521,0
4720,0
6205,0
7705,0
39575,0
39576,0
39578,0
22722,0
3022,0
7125,0
39581,0
39582,0
22587,0
39586,0
22463,0
39587,0
39588,0
25134,0
6624,0
22464,0
3785,0
6959,0
5647,0
39602,0
39604,0
27612,0
8208,0
2421,0
2736,0
3926,0
4206,0
21383,0
8312,0
3345,0
5245,0
32324,0
39612,0
39616,0
39620,0
39631,0
39640,0
39641,0
39644,0
25590,0
2976,0
39650,0
39651,0
39658,0
39668,0
39669,0
39676,0
39681,0
39682,0
39684,0
39686,0
39687,0
23512,0
2653,0
1713,0
39693,0
39701,0
39703,0
39704,0
24190,0
25270,0
5886,0
1426,0
39732,0
39733,0
39735,0
39737,0
39738,0
24557,0
5398,0
1162,0
39752,0
39756,0
39763,0
1357,0
39765,0
39767,0
39773,0
39775,0
4608,0
39777,0
39782,0
39784,0
26999,0
3872,0
39802,0
23373,0
22172,0
39805,0
30067,0
5438,0
39810,0
39815,0
31045,0
5394,0
5220,0
3976,0
25476,0
6776,0
5414,0
24434,0
39826,0
26494,0
39843,0
39844,0
39848,0
27701,0
21212,0
23291,0
39854,0
31691,0
39855,0
39856,0
6936,0
3716,0
39873,0
27628,0
32611,0
2173,0
6459,0
39888,0
39889,0
39890,0
39891,0
22023,0
31202,0
32593,0
30695,0
39915,0
39920,0
39924,0
39929,0
35091,0
39938,0
21219,0
39946,0
39947,0
39953,0
3176,0
2507,0
35418,0
39968,0
39977,0
38406,0
4575,0
21387,0
28060,0
39989,0
39990,0
39997,0
34610,0
4656,0
7937,0
29536,0
25237,0
1787,0
23523,0
3373,0
40000,0
40002,0
4812,0
40015,0
6865,0
40024,0
40027,0
5706,0
24262,0
40059,0
40060,0
4178,0
40079,0
33492,0
24489,0
40098,0
40101,0
40104,0
34594,0
40115,0
21660,0
27348,0
40128,0
40129,0
35650,0
25446,0
24391,0
40136,0
22654,0
40141,0
35688,0
28638,0
22974,0
40165,0
40170,0
35104,0
23766,0
4762,0
40188,0
6999,0
40189,0
2914,0
29452,0
4024,0
21716,0
6767,0
22906,0
6497,0
26914,0
5503,0
40202,0
31952,0
40207,0
8242,0
6171,0
1505,0
3378,0
1557,0
5508,0
40229,0
27273,0
39603,0
40241,0
40243,0
40247,0
40251,0
40252,0
40253,0
40254,0
40266,0
30869,0
40280,0
40282,0
40293,0
23237,0
4305,0
40302,0
40303,0
40306,0
1197,0
40319,0
7372,0
40324,0
40327,0
23458,0
2525,0
5486,0
40332,0
40333,0
40334,0
28650,0
21477,0
40344,0
40345,0
24804,0
40350,0
38757,0
40362,0
40366,0
2703,0
21850,0
4477,0
24849,0
3709,0
39175,0
5575,0
4536,0
2512,0
7401,0
7877,0
27497,0
34935,0
28107,0
3062,0
6597,0
31396,0
40391,0
2999,0
40399,0
40403,0
32595,0
24719,0
40409,0
21201,0
40416,0
40419,0
21533,0
3054,0
40436,0
40442,0
2430,0
22595,0
4628,0
32571,0
40446,0
40448,0
8349,0
40452,0
40455,0
40460,0
22800,0
40462,0
28284,0
1826,0
40473,0
4896,0
21506,0
40490,0
40495,0
40499,0
23607,0
27195,0
8211,0
2874,0
40507,0
40510,0
40511,0
40516,0
40530,0
1518,0
3967,0
40542,0
6002,0
1618,0
40552,0
40557,0
31075,0
40560,0
28548,0
4708,0
40563,0
35609,0
40569,0
40570,0
4121,0
3460,0
40573,0
40576,0
1215,0
40580,0
40582,0
40587,0
40593,0
29253,0
22056,0
4957,0
28512,0
40597,0
40611,0
21241,0
2229,0
4249,0
40619,0
29092,0
31311,0
3169,0
40629,0
40636,0
40638,0
40639,0
24476,0
40644,0
2996,0
3087,0
1821,0
40649,0
23438,0
22064,0
33450,0
4865,0
5762,0
4488,0
24766,0
5114,0
7070,0
40661,0
30240,0
6704,0
6997,0
21410,0
7368,0
40684,0
1120,0
40685,0
24428,0
40704,0
40707,0
40712,0
40716,0
40717,0
40718,0
5265,0
7536,0
40720,0
40728,0
40730,0
4162,0
40737,0
40741,0
6135,0
34297,0
2139,0
4396,0
22344,0
27414,0
23813,0
40760,0
5142,0
7301,0
1441,0
40768,0
40772,0
40773,0
23938,0
21317,0
22180,0
40785,0
40796,0
3418,0
34194,0
40799,0
4352,0
4652,0
27021,0
40801,0
40804,0
4392,0
4130,0
5348,0
27083,0
40102,0
1481,0
3807,0
24466,0
40814,0
28992,0
23603,0
40822,0
40823,0
40828,0
40831,0
40833,0
40835,0
40836,0
1970,0
40840,0
40841,0
6973,0
6235,0
33420,0
24784,0
4587,0
40859,0
27161,0
22152,0
40862,0
40863,0
40867,0
40871,0
40873,0
40875,0
40880,0
40884,0
40885,0
40887,0
7076,0
1801,0
40894,0
40895,0
40897,0
40900,0
30337,0
40916,0
40918,0
40922,0
40925,0
23645,0
40932,0
40933,0
40936,0
40955,0
7288,0
6763,0
3001,0
40976,0
40978,0
3371,0
40981,0
21644,0
40984,0
40986,0
40238,0
2216,0
35704,0
1411,0
23564,0
5411,0
4482,0
24883,0
7784,0
3644,0
40989,0
27300,0
5346,0
40994,0
41016,0
36222,0
40353,0
5716,0
3374,0
27372,0
28881,0
40315,0
41046,0
3970,0
41050,0
5495,0
29068,0
6034,0
41059,0
41060,0
41064,0
24943,0
4056,0
21393,0
4189,0
41074,0
41075,0
41081,0
3204,0
24406,0
41088,0
41091,0
32094,0
26798,0
2789,0
21483,0
6766,0
31770,0
29637,0
6076,0
41114,0
33413,0
41117,0
40412,0
1119,0
5227,0
5284,0
5891,0
40433,0
41127,0
41129,0
41130,0
34027,0
33336,0
41131,0
34029,0
34326,0
3948,0
32845,0
41147,0
30352,0
24644,0
32627,0
23521,0
33821,0
3447,0
41171,0
41172,0
41175,0
41177,0
1650,0
21160,0
41201,0
23729,0
41205,0
41207,0
3104,0
26070,0
36467,0
41219,0
41223,0
3613,0
29695,0
41244,0
41248,0
7845,0
41262,0
34060,0
41267,0
41274,0
41275,0
3544,0
5288,0
41282,0
33005,0
41283,0
21785,0
24919,0
2124,0
1413,0
26171,0
41293,0
24186,0
41314,0
1598,0
41318,0
36912,0
6184,0
41322,0
41330,0
41331,0
41332,0
41339,0
41346,0
5641,0
1259,0
30731,0
41356,0
41357,0
2072,0
41361,0
41369,0
4563,0
41378,0
32823,0
41381,0
41392,0
4021,0
39839,0
41405,0
4770,0
5896,0
41408,0
30034,0
2268,0
22174,0
32963,0
4514,0
27393,0
41444,0
41445,0
41447,0
24268,0
40596,0
2455,0
27679,0
5112,0
41452,0
25024,0
40786,0
23489,0
29968,0
4614,0
41487,0
23919,0
8203,0
41511,0
41513,0
41514,0
29213,0
41516,0
2360,0
5337,0
4832,0
41523,0
41532,0
3101,0
6251,0
41549,0
23896,0
40844,0
30400,0
7477,0
41572,0
2400,0
27508,0
41582,0
41584,0
26525,0
41585,0
40893,0
41587,0
41589,0
23532,0
41601,0
41605,0
5400,0
24323,0
28774,0
31624,0
27451,0
24074,0
1138,0
41622,0
2041,0
24019,0
5115,0
33932,0
41641,0
7643,0
21376,0
41668,0
41670,0
41672,0
3585,0
34984,0
41691,0
1702,0
41004,0
1152,0
41704,0
1873,0
24648,0
41721,0
5866,0
40777,0
40289,0
41725,0
41726,0
41728,0
41731,0
41735,0
41737,0
38676,0
22530,0
7984,0
41749,0
41752,0
41014,0
5374,0
5533,0
1715,0
3404,0
41013,0
41759,0
4728,0
41764,0
41765,0
41768,0
41769,0
41253,0
41785,0
41786,0
1603,0
22195,0
41813,0
28761,0
41128,0
2999,0
41823,0
6174,0
22759,0
21141,0
1415,0
41828,0
41831,0
24502,0
21996,0
41840,0
41843,0
1843,0
41850,0
6317,0
4210,0
41857,0
41860,0
2213,0
1056,0
33007,0
41875,0
3988,0
2698,0
41889,0
41891,0
27027,0
41894,0
6326,0
41896,0
41901,0
7652,0
6850,0
3554,0
23411,0
5404,0
7078,0
3049,0
41911,0
41913,0
41916,0
41918,0
41925,0
3530,0
41936,0
24131,0
4801,0
41944,0
41946,0
41947,0
41949,0
41950,0
41955,0
41957,0
41960,0
41962,0
34222,0
41975,0
41976,0
22095,0
2606,0
41987,0
1690,0
41993,0
42003,0
6982,0
37402,0
42010,0
4550,0
29808,0
23690,0
42024,0
1879,0
42030,0
24942,0
4293,0
42041,0
42042,0
42057,0
6883,0
42065,0
42069,0
4994,0
41017,0
24870,0
32313,0
33076,0
34185,0
41744,0
24369,0
5903,0
41443,0
42027,0
42079,0
40882,0
42089,0
21114,0
1222,0
31189,0
42105,0
42107,0
42111,0
42124,0
42127,0
42128,0
27636,0
42130,0
42133,0
42135,0
42139,0
42140,0
42152,0
42156,0
42157,0
42171,0
42176,0
42178,0
42180,0
29700,0
42182,0
42185,0
42186,0
2060,0
40186,0
42197,0
4299,0
41498,0
24815,0
42204,0
42208,0
42213,0
42214,0
2247,0
42226,0
42228,0
42229,0
27660,0
24374,0
42238,0
42240,0
31832,0
32515,0
5776,0
2334,0
42242,0
24312,0
5975,0
1499,0
6318,0
3342,0
7876,0
21242,0
42245,0
42247,0
42249,0
42251,0
35791,0
42261,0
42265,0
25295,0
22478,0
7603,0
42269,0
42272,0
21195,0
21818,0
42276,0
33158,0
5377,0
2704,0
42277,0
6531,0
42280,0
42283,0
42288,0
22158,0
42289,0
42293,0
42299,0
42308,0
42318,0
42320,0
42324,0
42329,0
40250,0
24181,0
7699,0
42333,0
42334,0
42335,0
42344,0
3943,0
42351,0
42370,0
42374,0
5889,0
42375,0
42376,0
42378,0
42380,0
42381,0
23529,0
34469,0
7600,0
4449,0
42401,0
42412,0
42414,0
8226,0
42430,0
42432,0
41528,0
42441,0
6017,0
1266,0
42462,0
42463,0
41982,0
5446,0
30293,0
39974,0
23979,0
41007,0
42473,0
42475,0
42481,0
1752,0
42484,0
42487,0
42491,0
42494,0
42498,0
42501,0
7132,0
42507,0
5592,0
1179,0
6502,0
42514,0
21884,0
42518,0
42522,0
3945,0
42533,0
42535,0
42542,0
42548,0
39099,0
42561,0
1107,0
42563,0
42566,0
8072,0
42570,0
1318,0
42588,0
7369,0
42590,0
42595,0
42594,0
42599,0
42600,0
31840,0
42603,0
42607,0
42608,0
35358,0
42611,0
42623,0
42628,0
42640,0
42645,0
4751,0
42654,0
42660,0
42662,0
42663,0
42666,0
42668,0
30573,0
42683,0
42684,0
7317,0
23072,0
42686,0
1363,0
42692,0
42693,0
42698,0
2159,0
42701,0
41999,0
4610,0
21327,0
7605,0
42708,0
41858,0
6388,0
42717,0
42718,0
42720,0
41872,0
42723,0
42726,0
42727,0
42731,0
4374,0
42741,0
42745,0
42748,0
42751,0
25378,0
42754,0
42756,0
42758,0
42762,0
42769,0
42770,0
42771,0
42772,0
4521,0
42773,0
1680,0
21308,0
42778,0
21927,0
42782,0
7134,0
42786,0
42790,0
42795,0
42798,0
42803,0
42805,0
42806,0
42809,0
42811,0
42814,0
42815,0
42818,0
42822,0
42823,0
42824,0
42825,0
42827,0
42828,0
42829,0
42830,0
42831,0
21474,0
7714,0
42832,0
42834,0
5282,0
42836,0
42839,0
42840,0
32525,0
42846,0
42849,0
42850,0
42855,0
42856,0
6199,0
42875,0
42880,0
42888,0
42892,0
42896,0
42902,0
41906,0
28713,0
42906,0
42908,0
24672,0
4696,0
42911,0
7443,0
42914,0
42915,0
42918,0
42922,0
42924,0
42925,0
42926,0
42932,0
42938,0
42943,0
42948,0
42950,0
42951,0
42952,0
42956,0
6826,0
42957,0
42958,0
42961,0
42963,0
42965,0
42968,0
42969,0
42970,0
42976,0
42977,0
42985,0
8109,0
42992,0
3318,0
43000,0
43003,0
43004,0
43006,0
3880,0
1175,0
43011,0
41942,0
2504,0
42092,0
41954,0
41941,0
43023,0
43024,0
43028,0
43030,0
43034,0
43040,0
43041,0
41988,0
5088,0
29401,0
2407,0
32614,0
26359,0
42037,0
6126,0
43043,0
43045,0
43046,0
43050,0
33654,0
43057,0
43059,0
43060,0
43065,0
43067,0
43068,0
43072,0
43073,0
43076,0
21705,0
43079,0
43081,0
43083,0
43086,0
43089,0
43096,0
42064,0
43098,0
24517,0
43101,0
43102,0
43107,0
43112,0
43115,0
30588,0
43116,0
43124,0
43126,0
43127,0
43130,0
43138,0
43141,0
43142,0
43145,0
43146,0
43149,0
43150,0
43154,0
3548,0
43164,0
43170,0
43171,0
43175,0
43179,0
43184,0
6395,0
43190,0
43192,0
43198,0
43199,0
43209,0
43214,0
4930,0
43220,0
43221,0
43222,0
3261,0
2717,0
4171,0
43225,0
3534,0
43230,0
43231,0
43233,0
43236,0
43240,0
4874,0
43254,0
43255,0
42087,0
43258,0
43264,0
43265,0
30319,0
43272,0
6074,0
7770,0
43279,0
32528,0
43280,0
43282,0
4002,0
43285,0
43286,0
43290,0
43291,0
43293,0
43239,0
43295,0
43297,0
43299,0
43302,0
33157,0
43309,0
43316,0
43319,0
43321,0
24366,0
43327,0
43331,0
2571,0
22821,0
24229,0
43333,0
6376,0
43336,0
43342,0
8323,0
43345,0
5260,0
2981,0
4810,0
7785,0
2986,0
4814,0
3996,0
43348,0
43349,0
4014,0
43351,0
43352,0
43355,0
29519,0
43358,0
42949,0
43341,0
43363,0
41983,0
43364,0
28440,0
43375,0
30945,0
43392,0
39428,0
43394,0
4329,0
43401,0
43402,0
5863,0
43405,0
43406,0
43412,0
43415,0
43425,0
35673,0
43432,0
4970,0
43437,0
2581,0
43441,0
43445,0
43447,0
43449,0
43450,0
42539,0
2801,0
43459,0
43460,0
43465,0
43469,0
43470,0
43471,0
43472,0
43474,0
43479,0
43253,0
43486,0
43488,0
23720,0
3704,0
43495,0
43500,0
5382,0
43503,0
43507,0
26941,0
24279,0
43513,0
43514,0
43516,0
43518,0
32358,0
43520,0
43521,0
43528,0
43533,0
43539,0
43542,0
41263,0
43546,0
43555,0
43559,0
3691,0
43564,0
23597,0
43525,0
7262,0
43573,0
42322,0
3562,0
43580,0
43593,0
43597,0
43598,0
42857,0
43603,0
43604,0
43605,0
43608,0
43609,0
5725,0
25371,0
6309,0
24132,0
4636,0
33702,0
43628,0
22454,0
43630,0
3624,0
4458,0
24143,0
7294,0
42444,0
4296,0
5745,0
24367,0
42330,0
43634,0
43637,0
43638,0
24281,0
4404,0
43645,0
43647,0
43649,0
43655,0
42409,0
43664,0
43667,0
43676,0
25190,0
21762,0
43679,0
43680,0
3043,0
43686,0
33795,0
21764,0
43687,0
42455,0
2815,0
43691,0
43692,0
43697,0
43698,0
25274,0
43703,0
43700,0
43704,0
43717,0
43720,0
43722,0
7777,0
43725,0
43727,0
43729,0
22979,0
43730,0
43731,0
31884,0
43736,0
43726,0
4107,0
28816,0
3726,0
43744,0
36841,0
43761,0
43763,0
43765,0
4174,0
43768,0
2149,0
43772,0
42362,0
43777,0
43780,0
43785,0
43791,0
21712,0
1614,0
43794,0
43795,0
3245,0
43799,0
43802,0
43804,0
43813,0
3197,0
42493,0
43824,0
34904,0
43825,0
43827,0
28260,0
2720,0
1658,0
42327,0
28988,0
43830,0
43833,0
36440,0
43836,0
43837,0
43601,0
43839,0
43840,0
43841,0
43845,0
43849,0
43850,0
42418,0
43852,0
43853,0
28146,0
43859,0
43860,0
23926,0
7290,0
43866,0
43873,0
43880,0
43884,0
43890,0
43892,0
34135,0
43895,0
1017,0
43901,0
43902,0
43903,0
43905,0
43908,0
43909,0
43910,0
43913,0
27326,0
2573,0
24166,0
41002,0
21865,0
42629,0
2204,0
42658,0
26868,0
43919,0
6813,0
31874,0
43928,0
43930,0
43937,0
43938,0
43943,0
29131,0
34117,0
43964,0
24797,0
43966,0
2713,0
43967,0
43968,0
43971,0
31389,0
43973,0
43976,0
43981,0
43982,0
43983,0
43984,0
43988,0
2589,0
43995,0
44009,0
44010,0
44011,0
44012,0
44020,0
1582,0
44022,0
27718,0
5627,0
24872,0
44042,0
44045,0
44055,0
27754,0
43054,0
44062,0
44070,0
44072,0
44076,0
44079,0
44085,0
44086,0
44089,0
44091,0
44100,0
23715,0
32471,0
44102,0
44103,0
44104,0
44110,0
44111,0
43417,0
44129,0
44130,0
44143,0
2989,0
44147,0
2917,0
2610,0
44155,0
44156,0
44157,0
44158,0
44161,0
32068,0
1397,0
44162,0
44166,0
44167,0
44171,0
44172,0
44174,0
44175,0
44176,0
44179,0
44181,0
44182,0
44184,0
44185,0
44186,0
44193,0
23566,0
44195,0
44196,0
42470,0
44211,0
44212,0
44214,0
21933,0
44221,0
42691,0
5837,0
1438,0
44231,0
44233,0
44235,0
44239,0
44240,0
4509,0
44243,0
43263,0
44249,0
44250,0
44197,0
44252,0
44253,0
42893,0
44256,0
2760,0
44257,0
44259,0
44260,0
44261,0
5428,0
4868,0
2716,0
24907,0
4041,0
44266,0
44267,0
44272,0
44275,0
30883,0
42991,0
44296,0
5471,0
1065,0
44306,0
44307,0
44311,0
44312,0
3409,0
44316,0
29305,0
44318,0
44320,0
44321,0
44323,0
44324,0
44326,0
44328,0
44330,0
7353,0
26176,0
3533,0
44332,0
44335,0
44340,0
44341,0
44345,0
44350,0
44352,0
44356,0
44357,0
44359,0
44360,0
44363,0
44364,0
44370,0
44371,0
2516,0
44373,0
44376,0
44382,0
44384,0
44389,0
44393,0
44394,0
27199,0
44396,0
44397,0
2935,0
44408,0
44411,0
44416,0
44420,0
44424,0
44427,0
44430,0
44438,0
44440,0
44443,0
44447,0
44453,0
44458,0
44459,0
44462,0
44467,0
44475,0
1508,0
44478,0
43036,0
29785,0
44482,0
44108,0
44220,0
44486,0
44488,0
44489,0
44492,0
5191,0
44506,0
44509,0
44510,0
44511,0
44540,0
6612,0
44543,0
44544,0
44547,0
44549,0
8331,0
1741,0
21023,0
44553,0
44558,0
44559,0
44561,0
44336,0
44577,0
44584,0
44586,0
44588,0
43103,0
44590,0
35851,0
24038,0
44594,0
44596,0
44599,0
44600,0
44603,0
22150,0
44606,0
44607,0
7435,0
44150,0
3793,0
23385,0
44614,0
44617,0
44618,0
44620,0
44622,0
28083,0
44625,0
44629,0
44630,0
44631,0
44627,0
2560,0
24651,0
29058,0
41305,0
2811,0
7763,0
44637,0
44638,0
44639,0
44640,0
1304,0
22792,0
44654,0
44655,0
44657,0
44660,0
44669,0
44670,0
44673,0
44682,0
44686,0
31435,0
44687,0
44688,0
44689,0
44691,0
44698,0
5464,0
23491,0
44707,0
44708,0
44709,0
44710,0
44714,0
44715,0
44716,0
44717,0
1334,0
44729,0
44740,0
41337,0
44749,0
41474,0
44756,0
44757,0
44761,0
44762,0
44763,0
44769,0
44771,0
6050,0
44773,0
44775,0
44781,0
44783,0
3757,0
2172,0
44799,0
44800,0
44804,0
44807,0
44809,0
6116,0
44813,0
44822,0
44824,0
44830,0
44832,0
44834,0
44835,0
44836,0
44837,0
2508,0
44838,0
44572,0
44843,0
40945,0
5106,0
34058,0
26960,0
44858,0
2087,0
44860,0
44864,0
44865,0
4674,0
44868,0
34747,0
44869,0
44870,0
44872,0
23707,0
44876,0
44877,0
44879,0
44891,0
24047,0
43492,0
42234,0
21727,0
44905,0
44909,0
37774,0
44914,0
2530,0
44935,0
44938,0
5782,0
1597,0
1697,0
25082,0
25562,0
44945,0
44947,0
44949,0
1587,0
44950,0
7875,0
44956,0
37878,0
1364,0
44964,0
32486,0
3316,0
1121,0
3440,0
41835,0
5876,0
2273,0
44973,0
44975,0
5014,0
44977,0
44980,0
2602,0
5412,0
44987,0
44993,0
44994,0
44997,0
45003,0
45006,0
45010,0
6584,0
45015,0
45018,0
45021,0
45023,0
45029,0
45030,0
36408,0
45034,0
45039,0
45041,0
1972,0
45043,0
45049,0
45051,0
1912,0
8068,0
23619,0
45066,0
6529,0
45071,0
45075,0
41580,0
45074,0
45078,0
45079,0
45082,0
2681,0
45083,0
45084,0
45085,0
21585,0
2785,0
45089,0
45091,0
5534,0
45092,0
45098,0
45099,0
45104,0
45108,0
45113,0
45115,0
45121,0
45125,0
38483,0
45128,0
45130,0
45133,0
45134,0
45140,0
3273,0
45141,0
45143,0
45144,0
35262,0
5409,0
45146,0
45147,0
45150,0
34672,0
45151,0
45153,0
45161,0
45166,0
2687,0
